paperId:ID(Paper),title
9907061,"Some Properties of Type I String Theory"
9706120,"Product Einstein Manifolds, Zeta-Function Regularization and the Multiplicative Anomaly"
9802091,"Matrix Theory in Curved Space"
0003189,"Quantum Groups and Field Theory"
0006186,"Quantum structure of T-dualized models with symmetry breaking"
0209005,"A Map between q-deformed and ordinary Gauge Theories"
9701037,"Covariant Action for a D=11 Five-Brane with the Chiral Field"
9709060,"Renormalization Group with Condensate"
9508060,"Thermodynamic Properties, Phases and Classical Vacua of Two Dimensional $R^2$-Gravity"
